prompt_id,category,best_mode,second_best_mode,best_score,second_best_score,score_margin,oracle_confidence,best_mode_confident,best_saved_percent,best_similarity,best_jaccard,best_repeated_3gram_rate,calibrated_score,guarded_score,speculative_score
code_001,code,adaptive_calibrated,adaptive_guarded_v3,1.0510081585081585,1.0510081585081585,0.0,tie,inconclusive,40.0,0.8251748251748252,0.5833333333333334,0.0,1.0510081585081585,1.0510081585081585,0.9046875
code_002,code,speculative_adaptive,adaptive_calibrated,0.4867300724637681,0.40525584795321634,0.08147422451055175,high,speculative_adaptive,20.3125,0.45652173913043476,0.125,0.08333333333333333,0.40525584795321634,0.40525584795321634,0.4867300724637681
code_003,code,adaptive_calibrated,adaptive_guarded_v3,0.4141998754669987,0.4141998754669987,0.0,tie,inconclusive,58.75,0.273972602739726,0.09090909090909091,0.0,0.4141998754669987,0.4141998754669987,0.3060719033468877
code_004,code,adaptive_calibrated,adaptive_guarded_v3,0.1730232558139535,0.1730232558139535,0.0,tie,inconclusive,40.0,0.09302325581395349,0.0,0.0,0.1730232558139535,0.1730232558139535,0.1692149947753396
code_005,code,adaptive_calibrated,adaptive_guarded_v3,1.215310421286031,1.215310421286031,0.0,tie,inconclusive,52.5,0.9512195121951219,0.6363636363636364,0.0,1.215310421286031,1.215310421286031,1.0910763888888888
code_006,code,adaptive_calibrated,adaptive_guarded_v3,0.7057538569424966,0.7057538569424966,0.0,tie,inconclusive,46.25,0.5806451612903226,0.13043478260869565,0.0,0.7057538569424966,0.7057538569424966,0.2446711633022775
code_007,code,speculative_adaptive,adaptive_calibrated,0.6030194805194806,0.44857106339468306,0.15444841712479757,high,speculative_adaptive,30.000000000000004,0.4805194805194805,0.25,0.0,0.44857106339468306,0.44857106339468306,0.6030194805194806
code_008,code,adaptive_calibrated,adaptive_guarded_v3,0.32316520467836257,0.32316520467836257,0.0,tie,inconclusive,49.375,0.21052631578947367,0.05555555555555555,0.0,0.32316520467836257,0.32316520467836257,0.1438508064516129
code_009,code,adaptive_calibrated,adaptive_guarded_v3,0.689234180249281,0.689234180249281,0.0,tie,inconclusive,49.375,0.5369127516778524,0.21428571428571427,0.0,0.689234180249281,0.689234180249281,0.3420432692307692
code_010,code,adaptive_calibrated,adaptive_guarded_v3,0.7156206293706294,0.7156206293706294,0.0,tie,inconclusive,43.125,0.5384615384615384,0.36363636363636365,0.0,0.7156206293706294,0.7156206293706294,0.6003422619047619
easy_001,easy,adaptive_calibrated,adaptive_guarded_v3,0.5550253549695741,0.5550253549695741,0.0,tie,inconclusive,46.25,0.45517241379310347,0.5,0.23529411764705882,0.5550253549695741,0.5550253549695741,0.47523574561403503
easy_002,easy,adaptive_calibrated,adaptive_guarded_v3,0.5043818681318681,0.5043818681318681,0.0,tie,inconclusive,21.250000000000004,0.48717948717948717,0.041666666666666664,0.07142857142857142,0.5043818681318681,0.5043818681318681,0.3578536414565826
easy_003,easy,adaptive_calibrated,adaptive_guarded_v3,0.45163461538461536,0.45163461538461536,0.0,tie,inconclusive,43.125,0.34615384615384615,0.07692307692307693,0.0,0.45163461538461536,0.45163461538461536,0.3883333333333333
easy_004,easy,speculative_adaptive,adaptive_calibrated,0.611797839506173,0.44498127340823973,0.16681656609793322,high,speculative_adaptive,27.812500000000007,0.5061728395061729,0.2,0.0,0.44498127340823973,0.44498127340823973,0.611797839506173
easy_005,easy,adaptive_calibrated,adaptive_guarded_v3,0.35859477124183003,0.35859477124183003,0.0,tie,inconclusive,52.5,0.3006535947712418,0.4,0.29411764705882354,0.35859477124183003,0.35859477124183003,0.21870535714285716
easy_006,easy,adaptive_calibrated,adaptive_guarded_v3,1.0891269841269842,1.0891269841269842,0.0,tie,inconclusive,52.5,0.7619047619047619,0.8888888888888888,0.0,1.0891269841269842,1.0891269841269842,1.0708696705426357
easy_007,easy,adaptive_calibrated,adaptive_guarded_v3,0.43664715719063546,0.43664715719063546,0.0,tie,inconclusive,40.0,0.3625,0.13043478260869565,0.07692307692307693,0.43664715719063546,0.43664715719063546,0.38211454783349563
easy_008,easy,adaptive_calibrated,adaptive_guarded_v3,0.46095536086775135,0.46095536086775135,0.0,tie,inconclusive,46.25,0.41134751773049644,0.4166666666666667,0.29411764705882354,0.46095536086775135,0.46095536086775135,0.24868603411513857
easy_009,easy,adaptive_calibrated,adaptive_guarded_v3,0.8066522988505748,0.8066522988505748,0.0,tie,inconclusive,30.625000000000004,0.6620689655172414,0.3333333333333333,0.0,0.8066522988505748,0.8066522988505748,0.3032900943396226
easy_010,easy,speculative_adaptive,adaptive_calibrated,0.9795454545454546,0.6537522019964769,0.32579325254897773,high,speculative_adaptive,34.375,0.8,0.625,0.09090909090909091,0.6537522019964769,0.4833088235294118,0.9795454545454546
general_001,general,adaptive_calibrated,adaptive_guarded_v3,0.09250000000000001,0.09250000000000001,0.0,low,inconclusive,46.25,0.0,0.0,0.0,0.09250000000000001,0.09250000000000001,0.046041666666666696
general_002,general,adaptive_calibrated,adaptive_guarded_v3,0.9600653594771242,0.9600653594771242,0.0,tie,inconclusive,40.0,0.7411764705882353,0.5555555555555556,0.0,0.9600653594771242,0.9600653594771242,0.6746911982248521
general_003,general,speculative_adaptive,adaptive_calibrated,0.3915583609271523,0.3618791946308725,0.029679166296279813,high,speculative_adaptive,23.593750000000004,0.3443708609271523,0.0,0.0,0.3618791946308725,0.3618791946308725,0.3915583609271523
general_004,general,speculative_adaptive,adaptive_calibrated,0.713544089147287,0.5359069468267581,0.17763714232052885,high,speculative_adaptive,34.21875000000001,0.5930232558139535,0.20833333333333334,0.0,0.5359069468267581,0.5359069468267581,0.713544089147287
general_005,general,adaptive_calibrated,adaptive_guarded_v3,1.0072655350978135,1.0072655350978135,0.0,tie,inconclusive,49.375,0.7721518987341772,0.5454545454545454,0.0,1.0072655350978135,1.0072655350978135,0.8678703703703704
general_006,general,speculative_adaptive,adaptive_calibrated,0.08781250000000002,0.05500000000000001,0.03281250000000001,low,inconclusive,43.90625,0.0,0.0,0.0,0.05500000000000001,0.05500000000000001,0.08781250000000002
general_007,general,adaptive_calibrated,adaptive_guarded_v3,0.7887160302717577,0.7887160302717577,0.0,tie,inconclusive,21.250000000000004,0.6432748538011696,0.4117647058823529,0.0,0.7887160302717577,0.7887160302717577,0.4052143753485778
general_008,general,adaptive_calibrated,adaptive_guarded_v3,0.36973930481283424,0.36973930481283424,0.0,tie,inconclusive,46.25,0.38235294117647056,0.125,0.2727272727272727,0.36973930481283424,0.36973930481283424,0.33098930481283423
general_009,general,adaptive_calibrated,adaptive_guarded_v3,0.6554356330014225,0.5534649122807017,0.10197072072072078,high,adaptive_calibrated,24.375000000000004,0.5540540540540541,0.21052631578947367,0.0,0.6554356330014225,0.5534649122807017,0.5264073202054795
general_010,general,adaptive_calibrated,adaptive_guarded_v3,1.1398300677310111,1.1398300677310111,0.0,tie,inconclusive,43.125,0.8805031446540881,0.6923076923076923,0.0,1.1398300677310111,1.1398300677310111,1.1263925677310112
logic_001,logic,adaptive_calibrated,adaptive_guarded_v3,1.0216666666666665,1.0216666666666665,0.0,tie,inconclusive,33.75,0.7875,0.6666666666666666,0.0,1.0216666666666665,1.0216666666666665,0.28455873270750986
logic_002,logic,speculative_adaptive,adaptive_calibrated,0.8748741883116884,0.8611741734910523,0.013700014820636097,tie,inconclusive,38.59375000000001,0.6883116883116883,0.4375,0.0,0.8611741734910523,0.8611741734910523,0.8748741883116884
logic_003,logic,speculative_adaptive,adaptive_calibrated,0.9353723948188547,0.5574247491638796,0.3779476456549751,high,speculative_adaptive,10.781250000000009,0.7814569536423841,0.5294117647058824,0.0,0.5574247491638796,0.5574247491638796,0.9353723948188547
logic_004,logic,adaptive_calibrated,adaptive_guarded_v3,0.7936530398322851,0.7936530398322851,0.0,tie,inconclusive,33.75,0.6289308176100629,0.3888888888888889,0.0,0.7936530398322851,0.7936530398322851,0.5495903526504942
logic_005,logic,speculative_adaptive,adaptive_calibrated,0.13694444444444445,0.10537878787878789,0.03156565656565656,high,speculative_adaptive,1.2500000000000067,0.10666666666666667,0.1111111111111111,0.0,0.10537878787878789,0.10537878787878789,0.13694444444444445
logic_006,logic,adaptive_calibrated,adaptive_guarded_v3,0.8827083333333334,0.8827083333333334,0.0,tie,inconclusive,40.0,0.6933333333333334,0.4375,0.0,0.8827083333333334,0.8827083333333334,0.8484179250559285
logic_007,logic,adaptive_calibrated,adaptive_guarded_v3,1.1325355218030377,1.1325355218030377,0.0,tie,inconclusive,27.500000000000004,0.9044585987261147,0.6923076923076923,0.0,1.1325355218030377,1.1325355218030377,0.4392496771068776
logic_008,logic,speculative_adaptive,adaptive_calibrated,0.5140295737547894,0.3349818840579711,0.17904768969681834,high,speculative_adaptive,-9.687499999999982,0.5172413793103449,0.2777777777777778,0.0,0.3349818840579711,0.3349818840579711,0.5140295737547894
logic_009,logic,adaptive_calibrated,adaptive_guarded_v3,0.6131445702864757,0.6131445702864757,0.0,tie,inconclusive,40.0,0.4936708860759494,0.15789473684210525,0.0,0.6131445702864757,0.6131445702864757,0.24154882154882154
logic_010,logic,speculative_adaptive,adaptive_calibrated,0.6541039522584333,0.6279199185405591,0.026184033717874255,high,speculative_adaptive,40.78125,0.5157232704402516,0.22727272727272727,0.0,0.6279199185405591,0.6279199185405591,0.6541039522584333
math_001,math,adaptive_calibrated,adaptive_guarded_v3,0.7634429824561404,0.7634429824561404,0.0,tie,inconclusive,43.125,0.543859649122807,0.5333333333333333,0.0,0.7634429824561404,0.7634429824561404,0.7625018142235124
math_002,math,adaptive_calibrated,adaptive_guarded_v3,0.31770161290322585,0.31770161290322585,0.0,tie,inconclusive,49.375,0.2064516129032258,0.05,0.0,0.31770161290322585,0.31770161290322585,-0.2694767441860464
math_003,math,adaptive_calibrated,adaptive_guarded_v3,0.6070604395604395,0.6070604395604395,0.0,tie,inconclusive,52.5,0.43956043956043955,0.25,0.0,0.6070604395604395,0.6070604395604395,0.5944235588972431
math_004,math,speculative_adaptive,adaptive_calibrated,0.03843750000000001,-0.2991666666666667,0.3376041666666667,low,inconclusive,19.218750000000007,0.0,0.0,0.0,-0.2991666666666667,-0.30541666666666667,0.03843750000000001
math_005,math,adaptive_calibrated,adaptive_guarded_v3,0.19874999999999998,0.19874999999999998,0.0,tie,inconclusive,49.375,0.08333333333333333,0.06666666666666667,0.0,0.19874999999999998,0.19874999999999998,0.06738367819990955
math_006,math,adaptive_calibrated,adaptive_guarded_v3,0.8120216049382717,0.8120216049382717,0.0,tie,inconclusive,61.875,0.6049382716049383,0.3333333333333333,0.0,0.8120216049382717,0.8120216049382717,0.7804591049382716
math_007,math,adaptive_calibrated,adaptive_guarded_v3,0.13,0.13,0.0,tie,inconclusive,65.0,0.0,0.0,0.0,0.13,0.13,-0.26250000000000007
math_008,math,adaptive_calibrated,adaptive_guarded_v3,1.2295386266094421,1.2295386266094421,0.0,tie,inconclusive,46.25,0.927038626609442,0.84,0.0,1.2295386266094421,1.2295386266094421,0.47653667734614874
math_009,math,adaptive_calibrated,adaptive_guarded_v3,0.49046099290780143,0.49046099290780143,0.0,tie,inconclusive,52.5,0.36879432624113473,0.06666666666666667,0.0,0.49046099290780143,0.49046099290780143,0.46702349290780143
math_010,math,adaptive_calibrated,adaptive_guarded_v3,0.64875,0.64875,0.0,tie,inconclusive,43.125,0.46875,0.375,0.0,0.64875,0.64875,0.5215460526315789
