prompt_name,entropy_threshold,margin_threshold,total_steps,accepted_count,accept_rate,precision_accept,false_accept_count,false_accept_rate,expensive_calls,estimated_saved_percent
easy,0.3,0.1,40,37,0.925,0.9459459459459459,2,0.05405405405405406,3,57.5
easy,0.3,0.15,40,34,0.85,0.9705882352941176,1,0.029411764705882353,6,50.0
easy,0.3,0.2,40,33,0.825,0.9696969696969697,1,0.030303030303030304,7,47.5
easy,0.3,0.25,40,33,0.825,0.9696969696969697,1,0.030303030303030304,7,47.5
easy,0.3,0.3,40,33,0.825,0.9696969696969697,1,0.030303030303030304,7,47.5
easy,0.35,0.1,40,37,0.925,0.9459459459459459,2,0.05405405405405406,3,57.5
easy,0.35,0.15,40,34,0.85,0.9705882352941176,1,0.029411764705882353,6,50.0
easy,0.35,0.2,40,33,0.825,0.9696969696969697,1,0.030303030303030304,7,47.5
easy,0.35,0.25,40,33,0.825,0.9696969696969697,1,0.030303030303030304,7,47.5
easy,0.35,0.3,40,33,0.825,0.9696969696969697,1,0.030303030303030304,7,47.5
easy,0.4,0.1,40,37,0.925,0.9459459459459459,2,0.05405405405405406,3,57.5
easy,0.4,0.15,40,34,0.85,0.9705882352941176,1,0.029411764705882353,6,50.0
easy,0.4,0.2,40,33,0.825,0.9696969696969697,1,0.030303030303030304,7,47.5
easy,0.4,0.25,40,33,0.825,0.9696969696969697,1,0.030303030303030304,7,47.5
easy,0.4,0.3,40,33,0.825,0.9696969696969697,1,0.030303030303030304,7,47.5
easy,0.45,0.1,40,37,0.925,0.9459459459459459,2,0.05405405405405406,3,57.5
easy,0.45,0.15,40,34,0.85,0.9705882352941176,1,0.029411764705882353,6,50.0
easy,0.45,0.2,40,33,0.825,0.9696969696969697,1,0.030303030303030304,7,47.5
easy,0.45,0.25,40,33,0.825,0.9696969696969697,1,0.030303030303030304,7,47.5
easy,0.45,0.3,40,33,0.825,0.9696969696969697,1,0.030303030303030304,7,47.5
easy,0.5,0.1,40,37,0.925,0.9459459459459459,2,0.05405405405405406,3,57.5
easy,0.5,0.15,40,34,0.85,0.9705882352941176,1,0.029411764705882353,6,50.0
easy,0.5,0.2,40,33,0.825,0.9696969696969697,1,0.030303030303030304,7,47.5
easy,0.5,0.25,40,33,0.825,0.9696969696969697,1,0.030303030303030304,7,47.5
easy,0.5,0.3,40,33,0.825,0.9696969696969697,1,0.030303030303030304,7,47.5
easy,0.55,0.1,40,37,0.925,0.9459459459459459,2,0.05405405405405406,3,57.5
easy,0.55,0.15,40,34,0.85,0.9705882352941176,1,0.029411764705882353,6,50.0
easy,0.55,0.2,40,33,0.825,0.9696969696969697,1,0.030303030303030304,7,47.5
easy,0.55,0.25,40,33,0.825,0.9696969696969697,1,0.030303030303030304,7,47.5
easy,0.55,0.3,40,33,0.825,0.9696969696969697,1,0.030303030303030304,7,47.5
math,0.3,0.1,40,34,0.85,1.0,0,0.0,6,50.0
math,0.3,0.15,40,30,0.75,1.0,0,0.0,10,40.0
math,0.3,0.2,40,29,0.725,1.0,0,0.0,11,37.5
math,0.3,0.25,40,28,0.7,1.0,0,0.0,12,35.0
math,0.3,0.3,40,28,0.7,1.0,0,0.0,12,35.0
math,0.35,0.1,40,34,0.85,1.0,0,0.0,6,50.0
math,0.35,0.15,40,30,0.75,1.0,0,0.0,10,40.0
math,0.35,0.2,40,29,0.725,1.0,0,0.0,11,37.5
math,0.35,0.25,40,28,0.7,1.0,0,0.0,12,35.0
math,0.35,0.3,40,28,0.7,1.0,0,0.0,12,35.0
math,0.4,0.1,40,35,0.875,0.9714285714285714,1,0.02857142857142857,5,52.5
math,0.4,0.15,40,31,0.775,0.967741935483871,1,0.03225806451612903,9,42.5
math,0.4,0.2,40,30,0.75,0.9666666666666667,1,0.03333333333333333,10,40.0
math,0.4,0.25,40,29,0.725,0.9655172413793104,1,0.034482758620689655,11,37.5
math,0.4,0.3,40,28,0.7,1.0,0,0.0,12,35.0
math,0.45,0.1,40,35,0.875,0.9714285714285714,1,0.02857142857142857,5,52.5
math,0.45,0.15,40,31,0.775,0.967741935483871,1,0.03225806451612903,9,42.5
math,0.45,0.2,40,30,0.75,0.9666666666666667,1,0.03333333333333333,10,40.0
math,0.45,0.25,40,29,0.725,0.9655172413793104,1,0.034482758620689655,11,37.5
math,0.45,0.3,40,28,0.7,1.0,0,0.0,12,35.0
math,0.5,0.1,40,35,0.875,0.9714285714285714,1,0.02857142857142857,5,52.5
math,0.5,0.15,40,31,0.775,0.967741935483871,1,0.03225806451612903,9,42.5
math,0.5,0.2,40,30,0.75,0.9666666666666667,1,0.03333333333333333,10,40.0
math,0.5,0.25,40,29,0.725,0.9655172413793104,1,0.034482758620689655,11,37.5
math,0.5,0.3,40,28,0.7,1.0,0,0.0,12,35.0
math,0.55,0.1,40,35,0.875,0.9714285714285714,1,0.02857142857142857,5,52.5
math,0.55,0.15,40,31,0.775,0.967741935483871,1,0.03225806451612903,9,42.5
math,0.55,0.2,40,30,0.75,0.9666666666666667,1,0.03333333333333333,10,40.0
math,0.55,0.25,40,29,0.725,0.9655172413793104,1,0.034482758620689655,11,37.5
math,0.55,0.3,40,28,0.7,1.0,0,0.0,12,35.0
logic_negation,0.3,0.1,40,28,0.7,0.9285714285714286,2,0.07142857142857142,12,35.0
logic_negation,0.3,0.15,40,25,0.625,0.92,2,0.08,15,27.5
logic_negation,0.3,0.2,40,23,0.575,0.9565217391304348,1,0.043478260869565216,17,22.5
logic_negation,0.3,0.25,40,22,0.55,0.9545454545454546,1,0.045454545454545456,18,20.0
logic_negation,0.3,0.3,40,22,0.55,0.9545454545454546,1,0.045454545454545456,18,20.0
logic_negation,0.35,0.1,40,29,0.725,0.9310344827586207,2,0.06896551724137931,11,37.5
logic_negation,0.35,0.15,40,25,0.625,0.92,2,0.08,15,27.5
logic_negation,0.35,0.2,40,23,0.575,0.9565217391304348,1,0.043478260869565216,17,22.5
logic_negation,0.35,0.25,40,22,0.55,0.9545454545454546,1,0.045454545454545456,18,20.0
logic_negation,0.35,0.3,40,22,0.55,0.9545454545454546,1,0.045454545454545456,18,20.0
logic_negation,0.4,0.1,40,29,0.725,0.9310344827586207,2,0.06896551724137931,11,37.5
logic_negation,0.4,0.15,40,25,0.625,0.92,2,0.08,15,27.5
logic_negation,0.4,0.2,40,23,0.575,0.9565217391304348,1,0.043478260869565216,17,22.5
logic_negation,0.4,0.25,40,22,0.55,0.9545454545454546,1,0.045454545454545456,18,20.0
logic_negation,0.4,0.3,40,22,0.55,0.9545454545454546,1,0.045454545454545456,18,20.0
logic_negation,0.45,0.1,40,29,0.725,0.9310344827586207,2,0.06896551724137931,11,37.5
logic_negation,0.45,0.15,40,25,0.625,0.92,2,0.08,15,27.5
logic_negation,0.45,0.2,40,23,0.575,0.9565217391304348,1,0.043478260869565216,17,22.5
logic_negation,0.45,0.25,40,22,0.55,0.9545454545454546,1,0.045454545454545456,18,20.0
logic_negation,0.45,0.3,40,22,0.55,0.9545454545454546,1,0.045454545454545456,18,20.0
logic_negation,0.5,0.1,40,29,0.725,0.9310344827586207,2,0.06896551724137931,11,37.5
logic_negation,0.5,0.15,40,25,0.625,0.92,2,0.08,15,27.5
logic_negation,0.5,0.2,40,23,0.575,0.9565217391304348,1,0.043478260869565216,17,22.5
logic_negation,0.5,0.25,40,22,0.55,0.9545454545454546,1,0.045454545454545456,18,20.0
logic_negation,0.5,0.3,40,22,0.55,0.9545454545454546,1,0.045454545454545456,18,20.0
logic_negation,0.55,0.1,40,29,0.725,0.9310344827586207,2,0.06896551724137931,11,37.5
logic_negation,0.55,0.15,40,25,0.625,0.92,2,0.08,15,27.5
logic_negation,0.55,0.2,40,23,0.575,0.9565217391304348,1,0.043478260869565216,17,22.5
logic_negation,0.55,0.25,40,22,0.55,0.9545454545454546,1,0.045454545454545456,18,20.0
logic_negation,0.55,0.3,40,22,0.55,0.9545454545454546,1,0.045454545454545456,18,20.0
code,0.3,0.1,40,37,0.925,1.0,0,0.0,3,57.5
code,0.3,0.15,40,37,0.925,1.0,0,0.0,3,57.5
code,0.3,0.2,40,37,0.925,1.0,0,0.0,3,57.5
code,0.3,0.25,40,36,0.9,1.0,0,0.0,4,55.0
code,0.3,0.3,40,34,0.85,1.0,0,0.0,6,50.0
code,0.35,0.1,40,37,0.925,1.0,0,0.0,3,57.5
code,0.35,0.15,40,37,0.925,1.0,0,0.0,3,57.5
code,0.35,0.2,40,37,0.925,1.0,0,0.0,3,57.5
code,0.35,0.25,40,36,0.9,1.0,0,0.0,4,55.0
code,0.35,0.3,40,34,0.85,1.0,0,0.0,6,50.0
code,0.4,0.1,40,37,0.925,1.0,0,0.0,3,57.5
code,0.4,0.15,40,37,0.925,1.0,0,0.0,3,57.5
code,0.4,0.2,40,37,0.925,1.0,0,0.0,3,57.5
code,0.4,0.25,40,36,0.9,1.0,0,0.0,4,55.0
code,0.4,0.3,40,34,0.85,1.0,0,0.0,6,50.0
code,0.45,0.1,40,37,0.925,1.0,0,0.0,3,57.5
code,0.45,0.15,40,37,0.925,1.0,0,0.0,3,57.5
code,0.45,0.2,40,37,0.925,1.0,0,0.0,3,57.5
code,0.45,0.25,40,36,0.9,1.0,0,0.0,4,55.0
code,0.45,0.3,40,34,0.85,1.0,0,0.0,6,50.0
code,0.5,0.1,40,37,0.925,1.0,0,0.0,3,57.5
code,0.5,0.15,40,37,0.925,1.0,0,0.0,3,57.5
code,0.5,0.2,40,37,0.925,1.0,0,0.0,3,57.5
code,0.5,0.25,40,36,0.9,1.0,0,0.0,4,55.0
code,0.5,0.3,40,34,0.85,1.0,0,0.0,6,50.0
code,0.55,0.1,40,37,0.925,1.0,0,0.0,3,57.5
code,0.55,0.15,40,37,0.925,1.0,0,0.0,3,57.5
code,0.55,0.2,40,37,0.925,1.0,0,0.0,3,57.5
code,0.55,0.25,40,36,0.9,1.0,0,0.0,4,55.0
code,0.55,0.3,40,34,0.85,1.0,0,0.0,6,50.0
long_simple,0.3,0.1,40,20,0.5,0.95,1,0.05,20,15.0
long_simple,0.3,0.15,40,20,0.5,0.95,1,0.05,20,15.0
long_simple,0.3,0.2,40,19,0.475,0.9473684210526315,1,0.05263157894736842,21,12.5
long_simple,0.3,0.25,40,18,0.45,0.9444444444444444,1,0.05555555555555555,22,10.0
long_simple,0.3,0.3,40,18,0.45,0.9444444444444444,1,0.05555555555555555,22,10.0
long_simple,0.35,0.1,40,22,0.55,0.9545454545454546,1,0.045454545454545456,18,20.0
long_simple,0.35,0.15,40,22,0.55,0.9545454545454546,1,0.045454545454545456,18,20.0
long_simple,0.35,0.2,40,21,0.525,0.9523809523809523,1,0.047619047619047616,19,17.5
long_simple,0.35,0.25,40,19,0.475,0.9473684210526315,1,0.05263157894736842,21,12.5
long_simple,0.35,0.3,40,18,0.45,0.9444444444444444,1,0.05555555555555555,22,10.0
long_simple,0.4,0.1,40,24,0.6,0.9583333333333334,1,0.041666666666666664,16,25.0
long_simple,0.4,0.15,40,22,0.55,0.9545454545454546,1,0.045454545454545456,18,20.0
long_simple,0.4,0.2,40,21,0.525,0.9523809523809523,1,0.047619047619047616,19,17.5
long_simple,0.4,0.25,40,19,0.475,0.9473684210526315,1,0.05263157894736842,21,12.5
long_simple,0.4,0.3,40,18,0.45,0.9444444444444444,1,0.05555555555555555,22,10.0
long_simple,0.45,0.1,40,24,0.6,0.9583333333333334,1,0.041666666666666664,16,25.0
long_simple,0.45,0.15,40,22,0.55,0.9545454545454546,1,0.045454545454545456,18,20.0
long_simple,0.45,0.2,40,21,0.525,0.9523809523809523,1,0.047619047619047616,19,17.5
long_simple,0.45,0.25,40,19,0.475,0.9473684210526315,1,0.05263157894736842,21,12.5
long_simple,0.45,0.3,40,18,0.45,0.9444444444444444,1,0.05555555555555555,22,10.0
long_simple,0.5,0.1,40,24,0.6,0.9583333333333334,1,0.041666666666666664,16,25.0
long_simple,0.5,0.15,40,22,0.55,0.9545454545454546,1,0.045454545454545456,18,20.0
long_simple,0.5,0.2,40,21,0.525,0.9523809523809523,1,0.047619047619047616,19,17.5
long_simple,0.5,0.25,40,19,0.475,0.9473684210526315,1,0.05263157894736842,21,12.5
long_simple,0.5,0.3,40,18,0.45,0.9444444444444444,1,0.05555555555555555,22,10.0
long_simple,0.55,0.1,40,24,0.6,0.9583333333333334,1,0.041666666666666664,16,25.0
long_simple,0.55,0.15,40,22,0.55,0.9545454545454546,1,0.045454545454545456,18,20.0
long_simple,0.55,0.2,40,21,0.525,0.9523809523809523,1,0.047619047619047616,19,17.5
long_simple,0.55,0.25,40,19,0.475,0.9473684210526315,1,0.05263157894736842,21,12.5
long_simple,0.55,0.3,40,18,0.45,0.9444444444444444,1,0.05555555555555555,22,10.0
ALL,0.3,0.1,200,156,0.78,0.967948717948718,5,0.03205128205128205,44,43.0
ALL,0.3,0.15,200,146,0.73,0.9726027397260274,4,0.0273972602739726,54,38.0
ALL,0.3,0.2,200,141,0.705,0.9787234042553191,3,0.02127659574468085,59,35.5
ALL,0.3,0.25,200,137,0.685,0.9781021897810219,3,0.021897810218978103,63,33.5
ALL,0.3,0.3,200,135,0.675,0.9777777777777777,3,0.022222222222222223,65,32.5
ALL,0.35,0.1,200,159,0.795,0.9685534591194969,5,0.031446540880503145,41,44.5
ALL,0.35,0.15,200,148,0.74,0.972972972972973,4,0.02702702702702703,52,39.0
ALL,0.35,0.2,200,143,0.715,0.9790209790209791,3,0.02097902097902098,57,36.5
ALL,0.35,0.25,200,138,0.69,0.9782608695652174,3,0.021739130434782608,62,34.0
ALL,0.35,0.3,200,135,0.675,0.9777777777777777,3,0.022222222222222223,65,32.5
ALL,0.4,0.1,200,162,0.81,0.9629629629629629,6,0.037037037037037035,38,46.0
ALL,0.4,0.15,200,149,0.745,0.9664429530201343,5,0.03355704697986577,51,39.5
ALL,0.4,0.2,200,144,0.72,0.9722222222222222,4,0.027777777777777776,56,37.0
ALL,0.4,0.25,200,139,0.695,0.9712230215827338,4,0.02877697841726619,61,34.5
ALL,0.4,0.3,200,135,0.675,0.9777777777777777,3,0.022222222222222223,65,32.5
ALL,0.45,0.1,200,162,0.81,0.9629629629629629,6,0.037037037037037035,38,46.0
ALL,0.45,0.15,200,149,0.745,0.9664429530201343,5,0.03355704697986577,51,39.5
ALL,0.45,0.2,200,144,0.72,0.9722222222222222,4,0.027777777777777776,56,37.0
ALL,0.45,0.25,200,139,0.695,0.9712230215827338,4,0.02877697841726619,61,34.5
ALL,0.45,0.3,200,135,0.675,0.9777777777777777,3,0.022222222222222223,65,32.5
ALL,0.5,0.1,200,162,0.81,0.9629629629629629,6,0.037037037037037035,38,46.0
ALL,0.5,0.15,200,149,0.745,0.9664429530201343,5,0.03355704697986577,51,39.5
ALL,0.5,0.2,200,144,0.72,0.9722222222222222,4,0.027777777777777776,56,37.0
ALL,0.5,0.25,200,139,0.695,0.9712230215827338,4,0.02877697841726619,61,34.5
ALL,0.5,0.3,200,135,0.675,0.9777777777777777,3,0.022222222222222223,65,32.5
ALL,0.55,0.1,200,162,0.81,0.9629629629629629,6,0.037037037037037035,38,46.0
ALL,0.55,0.15,200,149,0.745,0.9664429530201343,5,0.03355704697986577,51,39.5
ALL,0.55,0.2,200,144,0.72,0.9722222222222222,4,0.027777777777777776,56,37.0
ALL,0.55,0.25,200,139,0.695,0.9712230215827338,4,0.02877697841726619,61,34.5
ALL,0.55,0.3,200,135,0.675,0.9777777777777777,3,0.022222222222222223,65,32.5
